[main] INFO soot.jimple.infoflow.android.SetupApplication - Classes containing entry points:
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	androidx.sharetarget.ChooserTargetServiceCompat
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.groups.ui.creategroup.CreateGroupActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.ApplicationContext
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.BootReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.contacts.TurnOffContactJoinedNotificationsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.groups.ui.creategroup.details.AddGroupDetailsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.AccountAuthenticatorService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	androidx.lifecycle.ProcessLifecycleOwnerInitializer
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.PanicResponderListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.ContactsSyncAdapterService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.firebase.components.ComponentDiscoveryService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.PendingRetryReceiptManager$PendingRetryReceiptAlarm
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.wallpaper.ChatWallpaperActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.DummyActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.SmsDeliveryListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.QuickResponseService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.firebase.messaging.FirebaseMessagingService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.longmessage.LongMessageActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.providers.MmsBodyProvider
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.jobmanager.AlarmManagerScheduler$RetryReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.NewConversationActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.scribbles.ImageEditorStickerSelectActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.LocalBackupListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.payments.preferences.PaymentsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.pin.PinRestoreActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.firebase.provider.FirebaseInitProvider
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.MmsListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.KeyCachingService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.TrimThreadsByDateManager$TrimThreadsByDateAlarm
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.profiles.manage.ManageProfileActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.RotateSignedPreKeyListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.registration.RegistrationNavigationActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.MainActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.providers.BlobContentProvider
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.android.gms.auth.api.signin.RevocationBoundService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.mediaoverview.MediaOverviewActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.contactshare.SharedContactDetailsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.stickers.StickerPackPreviewActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.SmsListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.wallpaper.crop.WallpaperCropActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.ExpirationListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.ShortcutLauncherActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.conversation.BubbleConversationActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.lock.v2.KbsMigrationActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.SmsSendtoActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.components.settings.app.AppSettingsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.AvatarPreviewActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.ApplicationMigrationService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.UpdateApkRefreshListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.contactshare.ContactNameEditActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.DeviceProvisioningActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.megaphone.ClientDeprecatedActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.PersistentConnectionBootListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.notifications.DeleteNotificationReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.stickers.StickerManagementActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.profiles.edit.EditProfileActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.database.DatabaseContentProviders$Sticker
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.klinker.android.send_message.MmsFileProvider
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.android.gms.common.api.GoogleApiActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.lock.v2.CreateKbsPinActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.messages.IncomingMessageObserver$ForegroundService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.ratelimit.RecaptchaProofActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.migrations.ApplicationMigrationActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	androidx.media.session.MediaButtonReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.jobmanager.BootReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.sharing.interstitial.ShareInterstitialActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.providers.PartProvider
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.deeplinks.DeepLinkEntryActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.groups.ui.invitesandrequests.ManagePendingAndRequestingMembersActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.DirectoryRefreshListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.jobmanager.KeepAliveService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.recipients.ui.disappearingmessages.RecipientDisappearingMessagesActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.sharing.ShareActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.RotateSenderCertificateListener
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.notifications.MarkReadReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.PromptMmsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.messageprocessingalarm.MessageProcessReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.PassphraseCreateActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.mediasend.v2.MediaSelectionActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.notifications.MessageNotifier$ReminderReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.maps.PlacePickerActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.notifications.LocaleChangedReceiver
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.conversation.ConversationActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.service.GenericForegroundService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.mediasend.AvatarSelectionActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.InviteActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.groups.ui.chooseadmin.ChooseNewAdminActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.devicetransfer.olddevice.OldDeviceExitActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.logsubmit.SubmitDebugLogActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	androidx.core.content.FileProvider
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	com.google.android.gms.auth.api.signin.internal.SignInHubActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.PushContactSelectionActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.giph.ui.GiphyActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.signal.devicetransfer.DeviceToDeviceTransferService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.wallpaper.crop.WallpaperImageSelectionActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.groups.ui.addtogroup.AddToGroupsActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.gcm.FcmReceiveService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.wallpaper.ChatWallpaperPreviewActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.jobmanager.JobSchedulerScheduler$SystemService
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.database.DatabaseContentProviders$Conversation
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.database.DatabaseContentProviders$StickerPack
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.ClearAvatarPromptActivity
[main] INFO soot.jimple.infoflow.android.SetupApplication - 	org.thoughtcrime.securesms.components.settings.conversation.ConversationSettingsActivity
