$r13 = virtualinvoke $r12.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r11)
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r0 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("os.name")
$i8 = virtualinvoke $r5.<java.io.Reader: int read()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r3 = virtualinvoke r2.<java.util.Properties: java.lang.String getProperty(java.lang.String)>("log4j.debug")
$r0 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("sun.arch.data.model")
$i1 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r7 = virtualinvoke $r6.<java.net.URLConnection: java.io.InputStream getInputStream()>()
$i0 = virtualinvoke $r1.<java.lang.String: int hashCode()>()
$i53 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i8 = virtualinvoke $r5.<java.io.Reader: int read()>()
$r4 = staticinvoke <org.apache.log4j.helpers.NullEnumeration: org.apache.log4j.helpers.NullEnumeration getInstance()>()
$r6 = virtualinvoke $r10.<java.io.File: java.lang.String getAbsolutePath()>()
$i84 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke r0.<org.apache.jena.iri.impl.AbsIRIImpl: org.apache.jena.iri.impl.IRIFactoryImpl getFactory()>()
$z0 = interfaceinvoke $r2.<com.hp.hpl.jena.util.iterator.ClosableIterator: boolean hasNext()>()
$r10 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("com.hp.hpl.jena.tdb.settings")
$z0 = interfaceinvoke $r4.<java.util.Iterator: boolean hasNext()>()
$r2 = virtualinvoke r1.<java.lang.Class: java.lang.String getName()>()
$r2 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>(r0, null)
$z0 = interfaceinvoke $r4.<com.hp.hpl.jena.util.iterator.ExtendedIterator: boolean hasNext()>()
$r10 = interfaceinvoke $r9.<org.apache.xerces.impl.dv.XSSimpleType: java.lang.String getName()>()
$i78 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r1 = virtualinvoke $r0.<java.lang.Class: java.lang.String getName()>()
$z0 = interfaceinvoke $r2.<java.util.Iterator: boolean hasNext()>()
$r2 = virtualinvoke r1.<org.apache.log4j.Logger: java.lang.String getName()>()
$i3 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r3 = virtualinvoke r0.<com.hp.hpl.jena.rdf.model.impl.ModelCom: com.hp.hpl.jena.rdf.model.Statement getProperty(com.hp.hpl.jena.rdf.model.Resource,com.hp.hpl.jena.rdf.model.Property)>(r1, r2)
$z1 = interfaceinvoke $r4.<java.util.Iterator: boolean hasNext()>()
$i3 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z0 = interfaceinvoke $r4.<java.util.Iterator: boolean hasNext()>()
$z1 = interfaceinvoke $r11.<java.util.Iterator: boolean hasNext()>()
$i6 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r3 = virtualinvoke $r2.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r0)
$r10 = virtualinvoke r2.<org.apache.xerces.util.URI: java.lang.String getPath()>()
$r7 = staticinvoke <org.apache.jena.riot.Lang: java.util.List copy(java.util.List)>(r6)
r18 = virtualinvoke r6.<java.util.Properties: java.lang.String getProperty(java.lang.String)>($r4)
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.DurationDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String,int)>(r1, 0)
$r14 = virtualinvoke r2.<java.util.Properties: java.lang.String getProperty(java.lang.String)>("log4j.configDebug")
$r15 = virtualinvoke r0.<org.apache.jena.iri.impl.ResolvedRelativeIRI: org.apache.jena.iri.impl.IRIFactoryImpl getFactory()>()
$r1 = staticinvoke <com.hp.hpl.jena.tdb.modify.UpdateEngineTDB: com.hp.hpl.jena.sparql.modify.UpdateEngineFactory getFactory()>()
$r2 = virtualinvoke $r1.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r0)
$i14 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i2 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke $r1.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r0)
$i0 = virtualinvoke r1.<java.lang.String: int hashCode()>()
$z0 = interfaceinvoke $r3.<com.hp.hpl.jena.rdf.model.StmtIterator: boolean hasNext()>()
$r2 = virtualinvoke r0.<com.hp.hpl.jena.rdf.model.impl.ModelCom: com.hp.hpl.jena.rdf.model.Property getProperty(java.lang.String)>(r1)
$i14 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z0 = interfaceinvoke $r2.<java.util.Iterator: boolean hasNext()>()
$r9 = virtualinvoke r3.<java.lang.Class: java.lang.String getName()>()
$r4 = staticinvoke <org.apache.jena.riot.Lang: java.util.List copy(java.util.List)>(r3)
$r5 = virtualinvoke $r4.<org.apache.jena.iri.impl.AbsIRIImpl: org.apache.jena.iri.impl.IRIFactoryImpl getFactory()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.ParserForXMLSchema: int read()>()
$r3 = virtualinvoke r0.<com.hp.hpl.jena.rdf.model.impl.ModelCom: com.hp.hpl.jena.rdf.model.Property getProperty(java.lang.String,java.lang.String)>("http://www.w3.org/2001/vcard-rdf/3.0#", r2)
$r16 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("tdb:settings")
$i8 = virtualinvoke $r5.<java.io.Reader: int read()>()
$z1 = interfaceinvoke $r4.<com.hp.hpl.jena.util.iterator.ExtendedIterator: boolean hasNext()>()
$r2 = virtualinvoke $r1.<org.apache.jena.iri.impl.AbsIRIImpl: org.apache.jena.iri.impl.IRIFactoryImpl getFactory()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.TimeDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$r1 = staticinvoke <org.apache.xerces.impl.dv.SchemaDVFactory: org.apache.xerces.impl.dv.SchemaDVFactory getInstance()>()
$i38 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i41 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r9 = virtualinvoke r4.<org.apache.jena.iri.impl.IRIImpl: org.apache.jena.iri.impl.IRIFactoryImpl getFactory()>()
$z0 = virtualinvoke r0.<org.apache.jena.iri.impl.AbsIRIImpl$1: boolean hasNext()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.MonthDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$i30 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i0 = virtualinvoke $r1.<java.lang.Object: int hashCode()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.DayTimeDurationDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String,int)>(r1, 2)
$r2 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>($r1)
$z0 = interfaceinvoke $r1.<java.util.Iterator: boolean hasNext()>()
$i8 = virtualinvoke $r5.<java.io.Reader: int read()>()
$z3 = interfaceinvoke $r14.<java.util.Iterator: boolean hasNext()>()
$i72 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z0 = interfaceinvoke $r2.<java.util.Iterator: boolean hasNext()>()
$z0 = interfaceinvoke $r5.<java.util.Iterator: boolean hasNext()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.DayDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i7 = virtualinvoke $r4.<java.io.Reader: int read(char[],int,int)>($r3, $i6, $i5)
$z0 = interfaceinvoke $r1.<java.util.Iterator: boolean hasNext()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.DateTimeDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$r10 = virtualinvoke $r9.<java.lang.Class: java.lang.String getName()>()
$z0 = interfaceinvoke $r2.<java.util.Iterator: boolean hasNext()>()
$z0 = interfaceinvoke $r3.<java.util.Iterator: boolean hasNext()>()
$i7 = virtualinvoke $r4.<java.io.Reader: int read(char[],int,int)>($r3, $i6, $i5)
$z0 = interfaceinvoke $r3.<java.util.Iterator: boolean hasNext()>()
$i0 = virtualinvoke r0.<java.lang.Object: int hashCode()>()
$i47 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.DateDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$r3 = interfaceinvoke r1.<org.apache.log4j.Appender: java.lang.String getName()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.MonthDayDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.ParserForXMLSchema: int read()>()
$r2 = staticinvoke <org.apache.jena.atlas.web.MediaType: org.apache.jena.atlas.web.MediaType$ParsedMediaType parse(java.lang.String)>(r0)
$r3 = interfaceinvoke $r2.<com.hp.hpl.jena.datatypes.RDFDatatype: java.lang.Object parse(java.lang.String)>(r1)
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r7 = virtualinvoke r0.<com.hp.hpl.jena.rdf.model.impl.ModelCom: com.hp.hpl.jena.rdf.model.Property getProperty(java.lang.String)>($r6)
$r1 = virtualinvoke $r2.<java.lang.Class: java.lang.String getName()>()
$r2 = virtualinvoke $r3.<java.lang.Class: java.lang.String getName()>()
$z2 = interfaceinvoke $r13.<java.util.Iterator: boolean hasNext()>()
$i0 = virtualinvoke r2.<java.io.Reader: int read(char[])>(r1)
$i8 = virtualinvoke $r5.<java.io.Reader: int read()>()
$r21 = virtualinvoke r7.<java.util.Properties: java.lang.String getProperty(java.lang.String)>(r59)
r9 = virtualinvoke $r15.<java.io.File: java.lang.String getAbsolutePath()>()
$r2 = staticinvoke <com.hp.hpl.jena.ontology.ProfileRegistry: com.hp.hpl.jena.ontology.ProfileRegistry getInstance()>()
$r2 = staticinvoke <com.hp.hpl.jena.sparql.engine.main.QueryEngineMain: com.hp.hpl.jena.sparql.engine.QueryEngineFactory getFactory()>()
$r5 = virtualinvoke $r4.<java.util.Properties: java.lang.String getProperty(java.lang.String,java.lang.String)>(r2, r3)
$r11 = staticinvoke <org.apache.jena.riot.Lang: java.util.List copy(java.util.List)>(r10)
$r16 = virtualinvoke r1.<arq.cmdline.Arg: java.lang.String getName()>()
$r2 = virtualinvoke r1.<org.apache.jena.iri.impl.AbsIRIImpl: org.apache.jena.iri.impl.IRIFactoryImpl getFactory()>()
$r2 = virtualinvoke r0.<org.apache.xerces.impl.dv.xs.YearMonthDV: org.apache.xerces.impl.dv.xs.AbstractDateTimeDV$DateTimeData parse(java.lang.String)>(r1)
$r39 = interfaceinvoke r38.<org.apache.log4j.Appender: java.lang.String getName()>()
$i8 = virtualinvoke $r5.<java.io.Reader: int read()>()
$r2 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>($r1)
$i8 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r13 = interfaceinvoke r4.<org.apache.jena.riot.stream.Locator: java.lang.String getName()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$r3 = virtualinvoke r2.<org.apache.log4j.Category: java.lang.String getName()>()
$i0 = virtualinvoke r0.<com.hp.hpl.jena.graph.Node: int hashCode()>()
$i37 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i7 = virtualinvoke $r4.<java.io.Reader: int read(char[],int,int)>($r3, $i6, $i5)
$r27 = virtualinvoke r2.<org.apache.xerces.util.URI: java.lang.String getPath()>()
$i7 = virtualinvoke $r4.<java.io.Reader: int read(char[],int,int)>($r3, $i6, $i5)
$r5 = virtualinvoke $r9.<java.beans.FeatureDescriptor: java.lang.String getName()>()
$i6 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z3 = interfaceinvoke $r3.<java.util.Iterator: boolean hasNext()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i8 = virtualinvoke $r5.<java.io.Reader: int read()>()
$r2 = specialinvoke r0.<com.hp.hpl.jena.datatypes.xsd.XSDDatatype: java.lang.Object parse(java.lang.String)>(r1)
$r10 = virtualinvoke r1.<arq.cmdline.Arg: java.lang.String getName()>()
$i59 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
r9 = virtualinvoke $r15.<java.io.File: java.lang.String getCanonicalPath()>()
$r3 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>("log4j.configuration", "set")
$r0 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("log4j.configuration")
$r27 = virtualinvoke $r2.<java.lang.Class: java.lang.String getName()>()
$r6 = staticinvoke <java.lang.System: java.lang.String getProperty(java.lang.String)>("log4j.configuration")
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$i7 = virtualinvoke $r4.<java.io.Reader: int read(char[],int,int)>($r3, $i6, $i5)
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z3 = interfaceinvoke $r10.<java.util.Iterator: boolean hasNext()>()
$i0 = virtualinvoke $r1.<java.lang.Object: int hashCode()>()
$i35 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z0 = interfaceinvoke $r3.<com.hp.hpl.jena.rdf.model.StmtIterator: boolean hasNext()>()
$i0 = virtualinvoke r0.<org.apache.xerces.impl.xpath.regex.RegexParser: int read()>()
$z0 = interfaceinvoke $r1.<java.util.Iterator: boolean hasNext()>()
